;;; Gangnam Style
(isa GangnamStyle song) 
(isa 2012-07-15T00:00:00Z date) 
(isa Korean language) 
(isa K-pop genre) 
(inGenre GangnamStyle K-pop) 
(isa Psy lyricist) 
(isWrittenBy GangnamStyle Psy) 
(hasPublishDate GangnamStyle 2012-07-15T00:00:00Z) 
(inLanguage GangnamStyle Korean) 
;;; 

;;; Lying from You
(isa LyingfromYou song) 
(isa 2004-01-01T00:00:00Z date) 
(isa English language) 
(isa rapmetal genre) 
(inGenre LyingfromYou rapmetal) 
(isa ChesterBennington lyricist) 
(isWrittenBy LyingfromYou ChesterBennington) 
(isa BradDelson lyricist) 
(isWrittenBy LyingfromYou BradDelson) 
(isa JosephHahn lyricist) 
(isWrittenBy LyingfromYou JosephHahn) 
(isa MikeShinoda lyricist) 
(isWrittenBy LyingfromYou MikeShinoda) 
(isa DaveFarrell lyricist) 
(isWrittenBy LyingfromYou DaveFarrell) 
(isa RobBourdon lyricist) 
(isWrittenBy LyingfromYou RobBourdon) 
(hasPublishDate LyingfromYou 2004-01-01T00:00:00Z) 
(inLanguage LyingfromYou English) 
;;; 

;;; Runaway
(isa Runaway song) 
(isa 2000-10-24T00:00:00Z date) 
(isa English language) 
(isa numetal genre) 
(inGenre Runaway numetal) 
(isa LinkinPark lyricist) 
(isWrittenBy Runaway LinkinPark) 
(hasPublishDate Runaway 2000-10-24T00:00:00Z) 
(inLanguage Runaway English) 
;;; 

;;; Ghosts 'n' Stuff
(isa Ghosts'n'Stuff song) 
(isa 2008-11-25T00:00:00Z date) 
(isa English language) 
(isa electrohouse genre) 
(inGenre Ghosts'n'Stuff electrohouse) 
(isa deadmau5 lyricist) 
(isWrittenBy Ghosts'n'Stuff deadmau5) 
(hasPublishDate Ghosts'n'Stuff 2008-11-25T00:00:00Z) 
(inLanguage Ghosts'n'Stuff English) 
;;; 

;;; 'Till I Collapse
(isa 'TillICollapse song) 
(isa 2002-01-01T00:00:00Z date) 
(isa English language) 
(isa hardcorehiphop genre) 
(inGenre 'TillICollapse hardcorehiphop) 
(isa Eminem lyricist) 
(isWrittenBy 'TillICollapse Eminem) 
(hasPublishDate 'TillICollapse 2002-01-01T00:00:00Z) 
(inLanguage 'TillICollapse English) 
;;; 

;;; Hangar 18
(isa Hangar18 song) 
(isa 1990-01-01T00:00:00Z date) 
(isa English language) 
(isa thrashmetal genre) 
(inGenre Hangar18 thrashmetal) 
(isa DaveMustaine lyricist) 
(isWrittenBy Hangar18 DaveMustaine) 
(hasPublishDate Hangar18 1990-01-01T00:00:00Z) 
(inLanguage Hangar18 English) 
;;; 

;;; Ride
(isa Ride song) 
(isa 2012-09-25T00:00:00Z date) 
(isa English language) 
(isa blue-eyedsoul genre) 
(inGenre Ride blue-eyedsoul) 
(isa LanaDelRey lyricist) 
(isWrittenBy Ride LanaDelRey) 
(hasPublishDate Ride 2012-09-25T00:00:00Z) 
(inLanguage Ride English) 
;;; 

;;; Diamonds
(isa Diamonds song) 
(isa 2012-09-27T00:00:00Z date) 
(isa English language) 
(isa electronicmusic genre) 
(inGenre Diamonds electronicmusic) 
(isa popmusic genre) 
(inGenre Diamonds popmusic) 
(isa Sia lyricist) 
(isWrittenBy Diamonds Sia) 
(hasPublishDate Diamonds 2012-09-27T00:00:00Z) 
(inLanguage Diamonds English) 
;;; 

;;; A Thousand Years
(isa AThousandYears song) 
(isa 2011-10-18T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre AThousandYears popmusic) 
(isa ChristinaPerri lyricist) 
(isWrittenBy AThousandYears ChristinaPerri) 
(hasPublishDate AThousandYears 2011-10-18T00:00:00Z) 
(inLanguage AThousandYears English) 
;;; 

;;; Im Wartesaal zum großen Glück
(isa ImWartesaalzumgroßenGlück song) 
(isa 1956-01-01T00:00:00Z date) 
(isa German language) 
(isa chanson genre) 
(inGenre ImWartesaalzumgroßenGlück chanson) 
(isa WalterAndreasSchwarz lyricist) 
(isWrittenBy ImWartesaalzumgroßenGlück WalterAndreasSchwarz) 
(hasPublishDate ImWartesaalzumgroßenGlück 1956-01-01T00:00:00Z) 
(inLanguage ImWartesaalzumgroßenGlück German) 
;;; 

;;; Signs
(isa Signs song) 
(isa 2005-03-01T00:00:00Z date) 
(isa English language) 
(isa hiphopmusic genre) 
(inGenre Signs hiphopmusic) 
(isa hardrock genre) 
(inGenre Signs hardrock) 
(isa SnoopDogg lyricist) 
(isWrittenBy Signs SnoopDogg) 
(isa LesEmmerson lyricist) 
(isWrittenBy Signs LesEmmerson) 
(hasPublishDate Signs 2005-03-01T00:00:00Z) 
(inLanguage Signs English) 
;;; 

;;; Hold It Against Me
(isa HoldItAgainstMe song) 
(isa 2011-01-11T00:00:00Z date) 
(isa English language) 
(isa dance-pop genre) 
(inGenre HoldItAgainstMe dance-pop) 
(isa MaxMartin lyricist) 
(isWrittenBy HoldItAgainstMe MaxMartin) 
(isa Dr.Luke lyricist) 
(isWrittenBy HoldItAgainstMe Dr.Luke) 
(isa BonnieMcKee lyricist) 
(isWrittenBy HoldItAgainstMe BonnieMcKee) 
(hasPublishDate HoldItAgainstMe 2011-01-11T00:00:00Z) 
(inLanguage HoldItAgainstMe English) 
;;; 

;;; Tomorrow
(isa Tomorrow song) 
(isa 1994-09-16T00:00:00Z date) 
(isa English language) 
(isa grunge genre) 
(inGenre Tomorrow grunge) 
(isa contemporaryR&B genre) 
(inGenre Tomorrow contemporaryR&B) 
(isa Silverchair lyricist) 
(isWrittenBy Tomorrow Silverchair) 
(isa MajidaElRoumi lyricist) 
(isWrittenBy Tomorrow MajidaElRoumi) 
(hasPublishDate Tomorrow 1994-09-16T00:00:00Z) 
(inLanguage Tomorrow English) 
;;; 

;;; Shake Your Body
(isa ShakeYourBody song) 
(isa 1979-01-01T00:00:00Z date) 
(isa English language) 
(isa funk genre) 
(inGenre ShakeYourBody funk) 
(isa MichaelJackson lyricist) 
(isWrittenBy ShakeYourBody MichaelJackson) 
(hasPublishDate ShakeYourBody 1979-01-01T00:00:00Z) 
(inLanguage ShakeYourBody English) 
;;; 

;;; Live Is Life
(isa LiveIsLife song) 
(isa 1985-01-01T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre LiveIsLife poprock) 
(isa HerwigRüdisser lyricist) 
(isWrittenBy LiveIsLife HerwigRüdisser) 
(hasPublishDate LiveIsLife 1985-01-01T00:00:00Z) 
(inLanguage LiveIsLife English) 
;;; 

;;; The Way We Were
(isa TheWayWeWere song) 
(isa 1974-01-01T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre TheWayWeWere popmusic) 
(isa MarilynBergman lyricist) 
(isWrittenBy TheWayWeWere MarilynBergman) 
(isa AlanBergman lyricist) 
(isWrittenBy TheWayWeWere AlanBergman) 
(hasPublishDate TheWayWeWere 1974-01-01T00:00:00Z) 
(inLanguage TheWayWeWere English) 
;;; 

;;; Glass of Water
(isa GlassofWater song) 
(isa 2008-11-21T00:00:00Z date) 
(isa BritishEnglish language) 
(isa alternativerock genre) 
(inGenre GlassofWater alternativerock) 
(isa GuyBerryman lyricist) 
(isWrittenBy GlassofWater GuyBerryman) 
(isa ChrisMartin lyricist) 
(isWrittenBy GlassofWater ChrisMartin) 
(isa JonnyBuckland lyricist) 
(isWrittenBy GlassofWater JonnyBuckland) 
(isa WillChampion lyricist) 
(isWrittenBy GlassofWater WillChampion) 
(hasPublishDate GlassofWater 2008-11-21T00:00:00Z) 
(inLanguage GlassofWater BritishEnglish) 
;;; 

;;; What the Water Gave Me
(isa WhattheWaterGaveMe song) 
(isa 2011-01-01T00:00:00Z date) 
(isa English language) 
(isa indiepop genre) 
(inGenre WhattheWaterGaveMe indiepop) 
(isa FlorenceWelch lyricist) 
(isWrittenBy WhattheWaterGaveMe FlorenceWelch) 
(hasPublishDate WhattheWaterGaveMe 2011-01-01T00:00:00Z) 
(inLanguage WhattheWaterGaveMe English) 
;;; 

;;; Criminal
(isa Criminal song) 
(isa 2011-09-30T00:00:00Z date) 
(isa English language) 
(isa folk-pop genre) 
(inGenre Criminal folk-pop) 
(isa Shellback lyricist) 
(isWrittenBy Criminal Shellback) 
(isa MaxMartin lyricist) 
(isWrittenBy Criminal MaxMartin) 
(hasPublishDate Criminal 2011-09-30T00:00:00Z) 
(inLanguage Criminal English) 
;;; 

;;; Single Ladies (Put a Ring on It)
(isa SingleLadies(PutaRingonIt) song) 
(isa 2008-10-12T00:00:00Z date) 
(isa English language) 
(isa dance-pop genre) 
(inGenre SingleLadies(PutaRingonIt) dance-pop) 
(isa contemporaryR&B genre) 
(inGenre SingleLadies(PutaRingonIt) contemporaryR&B) 
(isa Beyoncé lyricist) 
(isWrittenBy SingleLadies(PutaRingonIt) Beyoncé) 
(isa The-Dream lyricist) 
(isWrittenBy SingleLadies(PutaRingonIt) The-Dream) 
(isa KukHarrell lyricist) 
(isWrittenBy SingleLadies(PutaRingonIt) KukHarrell) 
(isa TrickyStewart lyricist) 
(isWrittenBy SingleLadies(PutaRingonIt) TrickyStewart) 
(hasPublishDate SingleLadies(PutaRingonIt) 2008-10-12T00:00:00Z) 
(inLanguage SingleLadies(PutaRingonIt) English) 
;;; 

;;; Halo
(isa Halo song) 
(isa 2009-01-20T00:00:00Z date) 
(isa English language) 
(isa contemporaryR&B genre) 
(inGenre Halo contemporaryR&B) 
